Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.037481997 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 95.7        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.427       |
|    value_loss           | 183         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,629,524/3,000,000 [0m [ [33m0:21:23[0m < [36m0:02:53[0m , [31m2,152 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 214         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.038214665 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.426       |
|    value_loss           | 198         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,641,482/3,000,000 [0m [ [33m0:21:29[0m < [36m0:02:46[0m , [31m2,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 215         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.037205625 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.428       |
|    value_loss           | 186         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,653,992/3,000,000 [0m [ [33m0:21:35[0m < [36m0:02:48[0m , [31m2,064 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.9       |
|    ep_rew_mean          | 86         |
| time/                   |            |
|    fps                  | 2048       |
|    iterations           | 216        |
|    time_elapsed         | 1295       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.03605775 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 95.9       |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.428      |
|    value_loss           | 181        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,666,244/3,000,000 [0m [ [33m0:21:41[0m < [36m0:02:35[0m , [31m2,160 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 2048       |
|    iterations           | 217        |
|    time_elapsed         | 1301       |
|    total_timesteps      | 2666496    |
| train/                  |            |
|    approx_kl            | 0.03816126 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.1       |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.428      |
|    value_loss           | 184        |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,678,394/3,000,000 [0m [ [33m0:21:48[0m < [36m0:02:33[0m , [31m2,109 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 70.8      |
|    ep_rew_mean          | 81.3      |
| time/                   |           |
|    fps                  | 2047      |
|    iterations           | 218       |
|    time_elapsed         | 1308      |
|    total_timesteps      | 2678784   |
| train/                  |           |
|    approx_kl            | 0.0371214 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.94     |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.0003    |
|    loss                 | 97.5      |
|    n_updates            | 4620      |
|    policy_gradient_loss | -0.0239   |
|    std                  | 0.427     |
|    value_loss           | 202       |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,690,736/3,000,000 [0m [ [33m0:21:54[0m < [36m0:02:27[0m , [31m2,116 it/s[0m ]s[0m ]
