Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,616,978/3,000,000 [0m [ [33m0:20:39[0m < [36m0:02:58[0m , [31m2,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 213         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.024356114 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | -0.000893   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.574       |
|    value_loss           | 37.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,629,176/3,000,000 [0m [ [33m0:20:45[0m < [36m0:02:53[0m , [31m2,154 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 214         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.023727745 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.00404     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.575       |
|    value_loss           | 35.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,641,710/3,000,000 [0m [ [33m0:20:51[0m < [36m0:02:46[0m , [31m2,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 215         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.025109619 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0257      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.574       |
|    value_loss           | 34.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,653,872/3,000,000 [0m [ [33m0:20:56[0m < [36m0:02:41[0m , [31m2,157 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 216         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.025850788 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.572       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,666,046/3,000,000 [0m [ [33m0:21:02[0m < [36m0:02:35[0m , [31m2,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 217         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.024167875 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.57        |
|    value_loss           | 37.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,678,334/3,000,000 [0m [ [33m0:21:08[0m < [36m0:02:31[0m , [31m2,141 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 2111       |
|    iterations           | 218        |
|    time_elapsed         | 1268       |
