Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.021082079 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.000744    |
|    std                  | 0.595       |
|    value_loss           | 75.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,739,894/3,000,000 [0m [ [33m0:26:32[0m < [36m0:02:23[0m , [31m1,824 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 223         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.030299915 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -2.46e-06   |
|    std                  | 0.598       |
|    value_loss           | 41          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,752,266/3,000,000 [0m [ [33m0:26:39[0m < [36m0:02:16[0m , [31m1,824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.23        |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 224         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.027785605 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.595       |
|    value_loss           | 46.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,764,626/3,000,000 [0m [ [33m0:26:46[0m < [36m0:02:11[0m , [31m1,804 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 225         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.030767998 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.000972    |
|    std                  | 0.596       |
|    value_loss           | 72.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,776,920/3,000,000 [0m [ [33m0:26:53[0m < [36m0:02:04[0m , [31m1,810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 226         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.025046727 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.598       |
|    value_loss           | 137         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,789,232/3,000,000 [0m [ [33m0:27:00[0m < [36m0:01:59[0m , [31m1,773 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.81        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 227         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.034942362 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.4        |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.602       |
|    value_loss           | 156         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,801,376/3,000,000 [0m [ [33m0:27:08[0m < [36m0:01:57[0m , [31m1,706 it/s[0m ]
