Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m5,881,168/6,000,000 [0m [ [33m0:27:07[0m < [36m0:00:33[0m , [31m3,627 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 359         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 5881856     |
| train/                  |             |
|    approx_kl            | 0.011486489 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.00209     |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.433       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m5,897,976/6,000,000 [0m [ [33m0:27:11[0m < [36m0:00:29[0m , [31m3,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 360         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.011534464 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.000714    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.433       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m5,914,328/6,000,000 [0m [ [33m0:27:16[0m < [36m0:00:24[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 361         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 5914624     |
| train/                  |             |
|    approx_kl            | 0.009949439 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.432       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m5,930,736/6,000,000 [0m [ [33m0:27:20[0m < [36m0:00:20[0m , [31m3,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 362         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 5931008     |
| train/                  |             |
|    approx_kl            | 0.010595724 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.00303     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.431       |
|    value_loss           | 131         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m5,946,720/6,000,000 [0m [ [33m0:27:25[0m < [36m0:00:15[0m , [31m3,643 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 3614       |
|    iterations           | 363        |
|    time_elapsed         | 1645       |
|    total_timesteps      | 5947392    |
| train/                  |            |
|    approx_kl            | 0.01624349 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | -0.00026   |
|    learning_rate        | 0.0003     |
|    loss                 | 66.3       |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.431      |
|    value_loss           | 130        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m5,963,472/6,000,000 [0m [ [33m0:27:29[0m < [36m0:00:11[0m , [31m3,645 it/s[0m ]
