Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    loss                 | 68.7        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.817       |
|    value_loss           | 125         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m5,176,768/6,000,000 [0m [ [33m0:35:06[0m < [36m0:05:21[0m , [31m2,569 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 316         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.026512783 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.818       |
|    value_loss           | 125         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m5,193,392/6,000,000 [0m [ [33m0:35:12[0m < [36m0:05:14[0m , [31m2,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 317         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.023943106 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00941     |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.817       |
|    value_loss           | 125         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m5,209,416/6,000,000 [0m [ [33m0:35:19[0m < [36m0:05:09[0m , [31m2,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 318         |
|    time_elapsed         | 2119        |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.024000155 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.4        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.815       |
|    value_loss           | 126         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,226,088/6,000,000 [0m [ [33m0:35:26[0m < [36m0:05:01[0m , [31m2,575 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 319         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 5226496     |
| train/                  |             |
|    approx_kl            | 0.023713032 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | -0.00272    |
|    learning_rate        | 0.0003      |
|    loss                 | 87.8        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.817       |
|    value_loss           | 127         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,242,720/6,000,000 [0m [ [33m0:35:32[0m < [36m0:04:55[0m , [31m2,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 320         |
|    time_elapsed         | 2133        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.027041685 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.818       |
|    value_loss           | 127         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m5,258,936/6,000,000 [0m [ [33m0:35:39[0m < [36m0:04:49[0m , [31m2,570 it/s[0m ]
