Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    fps                  | 2188        |
|    iterations           | 403         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 4952064     |
| train/                  |             |
|    approx_kl            | 0.039875176 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | -0.045      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.415       |
|    value_loss           | 31.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m4,963,794/6,000,000 [0m [ [33m0:37:47[0m < [36m0:07:37[0m , [31m2,270 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 404         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 4964352     |
| train/                  |             |
|    approx_kl            | 0.037842814 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.00327     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.414       |
|    value_loss           | 36.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m4,976,412/6,000,000 [0m [ [33m0:37:53[0m < [36m0:07:31[0m , [31m2,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 405         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 4976640     |
| train/                  |             |
|    approx_kl            | 0.035855297 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | -0.0693     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.415       |
|    value_loss           | 33.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m4,988,688/6,000,000 [0m [ [33m0:37:58[0m < [36m0:07:25[0m , [31m2,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 406         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 4988928     |
| train/                  |             |
|    approx_kl            | 0.038931932 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | -0.0635     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.415       |
|    value_loss           | 28.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m5,000,946/6,000,000 [0m [ [33m0:38:04[0m < [36m0:07:20[0m , [31m2,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 407         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 5001216     |
| train/                  |             |
|    approx_kl            | 0.035128735 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.00954     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.415       |
|    value_loss           | 32.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m5,012,904/6,000,000 [0m [ [33m0:38:10[0m < [36m0:07:14[0m , [31m2,278 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 9.92       |
| time/                   |            |
|    fps                  | 2189       |
|    iterations           | 408        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 5013504    |
| train/                  |            |
|    approx_kl            | 0.03758998 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | -0.0225    |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.415      |
|    value_loss           | 28.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m5,025,522/6,000,000 [0m [ [33m0:38:15[0m < [36m0:07:08[0m , [31m2,279 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 409         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 5025792     |
| train/                  |             |
|    approx_kl            | 0.036022425 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | -0.0593     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.416       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m5,037,510/6,000,000 [0m [ [33m0:38:21[0m < [36m0:07:03[0m , [31m2,276 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 96         |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 2189       |
|    iterations           | 410        |
|    time_elapsed         | 2301       |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.03671508 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.0182     |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.417      |
|    value_loss           | 38.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m5,050,146/6,000,000 [0m [ [33m0:38:26[0m < [36m0:06:58[0m , [31m2,277 it/s[0m ]
