Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,340,592/6,000,000 [0m [ [33m0:36:40[0m < [36m0:04:15[0m , [31m2,588 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 326         |
|    time_elapsed         | 2200        |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.042527407 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.5         |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.0963      |
|    value_loss           | 75.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m5,356,968/6,000,000 [0m [ [33m0:36:47[0m < [36m0:04:09[0m , [31m2,585 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | 69.6       |
| time/                   |            |
|    fps                  | 2427       |
|    iterations           | 327        |
|    time_elapsed         | 2207       |
|    total_timesteps      | 5357568    |
| train/                  |            |
|    approx_kl            | 0.04931231 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.53       |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.8       |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.096      |
|    value_loss           | 53.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,373,752/6,000,000 [0m [ [33m0:36:53[0m < [36m0:04:03[0m , [31m2,577 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 328         |
|    time_elapsed         | 2213        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.053137638 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.55        |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.0957      |
|    value_loss           | 54          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m5,390,144/6,000,000 [0m [ [33m0:37:00[0m < [36m0:03:57[0m , [31m2,583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 329         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.051364314 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.56        |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.0958      |
|    value_loss           | 65.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,406,104/6,000,000 [0m [ [33m0:37:07[0m < [36m0:03:50[0m , [31m2,584 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 330         |
|    time_elapsed         | 2227        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.044233426 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.55        |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.0958      |
|    value_loss           | 56.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,422,856/6,000,000 [0m [ [33m0:37:13[0m < [36m0:03:43[0m , [31m2,591 it/s[0m ]
