Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m5,226,168/6,000,000 [0m [ [33m0:35:26[0m < [36m0:05:05[0m , [31m2,544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 319         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 5226496     |
| train/                  |             |
|    approx_kl            | 0.027272929 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.283       |
|    value_loss           | 5.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m5,242,616/6,000,000 [0m [ [33m0:35:33[0m < [36m0:04:58[0m , [31m2,547 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 320         |
|    time_elapsed         | 2133        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.026609126 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.283       |
|    value_loss           | 5.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m5,258,728/6,000,000 [0m [ [33m0:35:40[0m < [36m0:04:52[0m , [31m2,541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 321         |
|    time_elapsed         | 2140        |
|    total_timesteps      | 5259264     |
| train/                  |             |
|    approx_kl            | 0.027543936 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000337   |
|    std                  | 0.282       |
|    value_loss           | 2.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m5,275,232/6,000,000 [0m [ [33m0:35:47[0m < [36m0:04:46[0m , [31m2,539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 322         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.025773656 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.0819      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00045    |
|    std                  | 0.282       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m5,291,752/6,000,000 [0m [ [33m0:35:53[0m < [36m0:04:39[0m , [31m2,544 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 323         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.025290258 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.281       |
|    value_loss           | 5.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m5,307,872/6,000,000 [0m [ [33m0:36:00[0m < [36m0:04:32[0m , [31m2,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 324         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.026659623 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.281       |
|    value_loss           | 3.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m5,324,384/6,000,000 [0m [ [33m0:36:07[0m < [36m0:04:25[0m , [31m2,550 it/s[0m ]
| rollout/                |             |
