Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.435       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,373,560/6,000,000 [0m [ [33m0:24:48[0m < [36m0:02:54[0m , [31m3,618 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 328         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.010297729 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.00228     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.434       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m5,389,832/6,000,000 [0m [ [33m0:24:53[0m < [36m0:02:49[0m , [31m3,611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 329         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.011031594 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.434       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m5,406,488/6,000,000 [0m [ [33m0:24:57[0m < [36m0:02:45[0m , [31m3,609 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 330         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.009999614 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.432       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m5,422,768/6,000,000 [0m [ [33m0:25:02[0m < [36m0:02:40[0m , [31m3,615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 331         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 5423104     |
| train/                  |             |
|    approx_kl            | 0.010688716 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.43        |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m5,439,064/6,000,000 [0m [ [33m0:25:06[0m < [36m0:02:36[0m , [31m3,616 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 332         |
