Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,718,536/6,000,000 [0m [ [33m0:23:21[0m < [36m0:06:04[0m , [31m3,523 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 3367        |
|    iterations           | 288         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.010859614 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.1         |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.242       |
|    value_loss           | 342         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,734,568/6,000,000 [0m [ [33m0:23:25[0m < [36m0:05:59[0m , [31m3,532 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 3367        |
|    iterations           | 289         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 4734976     |
| train/                  |             |
|    approx_kl            | 0.014450583 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.133       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.241       |
|    value_loss           | 355         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,751,200/6,000,000 [0m [ [33m0:23:30[0m < [36m0:05:56[0m , [31m3,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 3368        |
|    iterations           | 290         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.011129086 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.153       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.24        |
|    value_loss           | 345         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,767,336/6,000,000 [0m [ [33m0:23:35[0m < [36m0:05:58[0m , [31m3,449 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 3367        |
|    iterations           | 291         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.008955688 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.179       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.239       |
|    value_loss           | 349         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,783,632/6,000,000 [0m [ [33m0:23:40[0m < [36m0:05:56[0m , [31m3,419 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 3367        |
|    iterations           | 292         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.013244789 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.21        |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.238       |
|    value_loss           | 352         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,800,152/6,000,000 [0m [ [33m0:23:45[0m < [36m0:05:53[0m , [31m3,402 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 146        |
| time/                   |            |
