Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.669       |
|    value_loss           | 37.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,924,250/3,000,000 [0m [ [33m0:28:21[0m < [36m0:00:42[0m , [31m1,816 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 238         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.026389448 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.666       |
|    value_loss           | 65          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,936,424/3,000,000 [0m [ [33m0:28:28[0m < [36m0:00:36[0m , [31m1,801 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 239         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.024208726 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.666       |
|    value_loss           | 112         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,948,928/3,000,000 [0m [ [33m0:28:35[0m < [36m0:00:29[0m , [31m1,781 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 240         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.027288556 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.667       |
|    value_loss           | 107         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,961,054/3,000,000 [0m [ [33m0:28:42[0m < [36m0:00:23[0m , [31m1,738 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.59       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 241        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 2961408    |
| train/                  |            |
|    approx_kl            | 0.03295149 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.6       |
|    n_updates            | 2400       |
|    policy_gradient_loss | 0.00181    |
|    std                  | 0.665      |
|    value_loss           | 72.6       |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,973,378/3,000,000 [0m [ [33m0:28:49[0m < [36m0:00:16[0m , [31m1,730 it/s[0m ] [31m1,726 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 4.04     |
|    ep_rew_mean          | 7.11     |
| time/                   |          |
|    fps                  | 1718     |
|    iterations           | 242      |
|    time_elapsed         | 1729     |
|    total_timesteps      | 2973696  |
| train/                  |          |
|    approx_kl            | 0.030341 |
|    clip_fraction        | 0.327    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.02    |
|    explained_variance   | 0.553    |
|    learning_rate        | 0.0003   |
|    loss                 | 27.7     |
|    n_updates            | 2410     |
|    policy_gradient_loss | 0.00381  |
|    std                  | 0.662    |
|    value_loss           | 113      |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,985,702/3,000,000 [0m [ [33m0:28:57[0m < [36m0:00:09[0m , [31m1,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 243         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.030787693 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 2420        |
